=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2023.05.31 16:41:13 =~=~=~=~=~=~=~=~=~=~=~=
login as: root
Using keyboard-interactive authentication.
Password for root@cheribsd2:
Last login: Wed May 31 16:31:52 2023 from 192.168.1.178 
FreeBSD 14.0-CURRENT #0 d587eaaa2d3: Fri Mar  3 23:40:32 UTC 2023     jenkins@ctsrd-build-linux-j1:/local/scratch/jenkins/workspace/CheriBSD-pipeline_releng_22.12@2/cheribsd-morello-purecap-build/local/scratch/jenkins/workspace/CheriBSD-pipeline_releng_22.12@2/cheribsd/arm64.aarch64c/sys/GENERIC-MORELLO-PURECAP

Welcome to CheriBSD!

CheriBSD extends FreeBSD to implement memory protection and software
compartmentalization features enabled by CHERI-extended CPUs.

The CheriBSD front page:
  https://www.cheribsd.org/

We provide support via a mailing list:
  https://www.cl.cam.ac.uk/research/security/ctsrd/cheri/cheri-lists.html

And also via the CHERI-CPU Slack:
  https://www.cl.cam.ac.uk/research/security/ctsrd/cheri/cheri-slack.html

CheriBSD source may be found at:
  https://github.com/CTSRD-CHERI/cheribsd/

Find out more about about CHERI at https://cheri-cpu.org/

WARNING: INVARIANTS kernel option defined, expect reduced performance
WARNING: WITNESS kernel option defined, expect reduced performance
root@cheribsd2:~ # cd gi thub/B SD-USB-to-CAN/
root@cheribsd2:~/github/BSD-USB-to-CAN # uname -a
FreeBSD cheribsd2 14.0-CURRENT FreeBSD 14.0-CURRENT #0 d587eaaa2d3: Fri Mar  3 23:40:32 UTC 2023     jenkins@ctsrd-build-linux-j1:/local/scratch/jenkins/workspace/CheriBSD-pipeline_releng_22.12@2/cheribsd-morello-purecap-build/local/scratch/jenkins/workspace/CheriBSD-pipeline_releng_22.12@2/cheribsd/arm64.aarch64c/sys/GENERIC-MORELLO-PURECAP arm64
root@cheribsd2:~/github/BSD-USB-to-CAN #  uname -a cd github/BSD-USB-to-CAN/ exit ./usb2can d0 uname -a cd github/BSD-USB-to-CAN/ exit ./usb2can d0 uname -a ./usb2can d0 uname -a cd github/BSD-USB-to-CAN/ exit ./test_hy 127.0.0.1 2303
0014800708545340,  INFO:    test.c,     main,  INFO, starting...
Starting loop...
0014800808544872,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 00, 01, 23, 45, 67, 
0014839608542799,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 84, 01, 23, 45, 67, 
0014839610542597,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 84, 01, 23, 45, 67, 
0014839708542230,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 85, 01, 23, 45, 67, 
0014839808542381,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 86, 01, 23, 45, 67, 
0014839809542290,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 86, 01, 23, 45, 67, 
0014839908541972,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 87, 01, 23, 45, 67, 
0014840008542524,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 88, 01, 23, 45, 67, 
0014840010542222,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 88, 01, 23, 45, 67, 
0014840108542395,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 89, 01, 23, 45, 67, 
0014840208542106,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 8a, 01, 23, 45, 67, 
0014840208542106,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 8a, 01, 23, 45, 67, 
0014840308542317,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 8b, 01, 23, 45, 67, 
0014840408542029,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 8c, 01, 23, 45, 67, 
0014840408542029,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 8c, 01, 23, 45, 67, 
0014840508542020,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 8d, 01, 23, 45, 67, 
0014840608542091,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 8e, 01, 23, 45, 67, 
0014840609541980,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 8e, 01, 23, 45, 67, 
0014840708542082,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 8f, 01, 23, 45, 67, 
0014840808542094,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 90, 01, 23, 45, 67, 
0014840808542094,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 90, 01, 23, 45, 67, 
0014840908542065,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 91, 01, 23, 45, 67, 
0014841008542476,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 92, 01, 23, 45, 67, 
0014841009542025,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 92, 01, 23, 45, 67, 
0014841108542188,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 93, 01, 23, 45, 67, 
0014841208542059,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 94, 01, 23, 45, 67, 
0014841210542137,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 94, 01, 23, 45, 67, 
0014841308542370,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 95, 01, 23, 45, 67, 
0014841408542241,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 96, 01, 23, 45, 67, 
0014841409542310,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 96, 01, 23, 45, 67, 
0014841508542333,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 97, 01, 23, 45, 67, 
0014841608542364,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 98, 01, 23, 45, 67, 
0014841609541773,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 98, 01, 23, 45, 67, 
0014841708542135,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 99, 01, 23, 45, 67, 
0014841808542086,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 9a, 01, 23, 45, 67, 
0014841810542264,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 9a, 01, 23, 45, 67, 
0014841908542338,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 9b, 01, 23, 45, 67, 
0014842008542429,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 9c, 01, 23, 45, 67, 
0014842009542038,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 9c, 01, 23, 45, 67, 
0014842108542120,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 9d, 01, 23, 45, 67, 
0014842208542411,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 9e, 01, 23, 45, 67, 
0014842210541990,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, 9e, 01, 23, 45, 67, 
0014842308541803,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, 9f, 01, 23, 45, 67, 
0014842408542034,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, a0, 01, 23, 45, 67, 
0014842410542092,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, a0, 01, 23, 45, 67, 
0014842508542225,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, a1, 01, 23, 45, 67, 
0014842608542196,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, a2, 01, 23, 45, 67, 
0014842609542205,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, a2, 01, 23, 45, 67, 
0014842708542028,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, a3, 01, 23, 45, 67, 
0014842808542159,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, a4, 01, 23, 45, 67, 
0014842810542057,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, a4, 01, 23, 45, 67, 
0014842908542290,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, a5, 01, 23, 45, 67, 
0014843008542281,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, a6, 01, 23, 45, 67, 
0014843008542281,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, a6, 01, 23, 45, 67, 
0014843108542173,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, a7, 01, 23, 45, 67, 
0014843208542164,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, a8, 01, 23, 45, 67, 
0014843209542013,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, a8, 01, 23, 45, 67, 
0014843308541875,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, a9, 01, 23, 45, 67, 
0014843408542026,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, aa, 01, 23, 45, 67, 
0014843409542136,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, aa, 01, 23, 45, 67, 
0014843508541978,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, ab, 01, 23, 45, 67, 
0014843608542509,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, ac, 01, 23, 45, 67, 
0014843610542327,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, ac, 01, 23, 45, 67, 
0014843708542040,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, ad, 01, 23, 45, 67, 
0014843808541851,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, ae, 01, 23, 45, 67, 
0014843809542541,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, ae, 01, 23, 45, 67, 
0014843908542083,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, af, 01, 23, 45, 67, 
0014844008542014,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, b0, 01, 23, 45, 67, 
0014844010541832,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, b0, 01, 23, 45, 67, 
0014844108542085,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, b1, 01, 23, 45, 67, 
0014844208542217,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, b2, 01, 23, 45, 67, 
0014844209541945,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, b2, 01, 23, 45, 67, 
0014844308541868,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, b3, 01, 23, 45, 67, 
0014844408542059,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, b4, 01, 23, 45, 67, 
0014844409541948,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, b4, 01, 23, 45, 67, 
0014844508541930,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, b5, 01, 23, 45, 67, 
0014844608541661,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, b6, 01, 23, 45, 67, 
0014844610541880,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, b6, 01, 23, 45, 67, 
0014844708541793,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, b7, 01, 23, 45, 67, 
0014844808542124,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, b8, 01, 23, 45, 67, 
0014844809542233,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, b8, 01, 23, 45, 67, 
0014844908541795,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, b9, 01, 23, 45, 67, 
0014845008542086,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, ba, 01, 23, 45, 67, 
0014845010542165,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, ba, 01, 23, 45, 67, 
0014845108541698,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, bb, 01, 23, 45, 67, 
0014845208542089,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, bc, 01, 23, 45, 67, 
0014845209541818,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, bc, 01, 23, 45, 67, 
0014845308542220,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, bd, 01, 23, 45, 67, 
0014845408542012,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, be, 01, 23, 45, 67, 
0014845409541821,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, be, 01, 23, 45, 67, 
0014845508542083,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, bf, 01, 23, 45, 67, 
0014845608542014,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, c0, 01, 23, 45, 67, 
0014845609541963,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, c0, 01, 23, 45, 67, 
0014845708541825,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, c1, 01, 23, 45, 67, 
0014845808541937,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, c2, 01, 23, 45, 67, 
0014845810541815,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, c2, 01, 23, 45, 67, 
0014845908541928,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, c3, 01, 23, 45, 67, 
0014846008541959,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, c4, 01, 23, 45, 67, 
0014846009542348,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, c4, 01, 23, 45, 67, 
0014846108541930,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, c5, 01, 23, 45, 67, 
0014846208541922,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, c6, 01, 23, 45, 67, 
0014846210542260,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, c6, 01, 23, 45, 67, 
0014846308541973,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, c7, 01, 23, 45, 67, 
0014846408541864,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, c8, 01, 23, 45, 67, 
0014846410542062,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, c8, 01, 23, 45, 67, 
0014846508541695,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, c9, 01, 23, 45, 67, 
0014846608542147,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, ca, 01, 23, 45, 67, 
0014846609542196,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, ca, 01, 23, 45, 67, 
0014846708541678,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, cb, 01, 23, 45, 67, 
0014846808541829,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, cc, 01, 23, 45, 67, 
0014846810541647,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, cc, 01, 23, 45, 67, 
0014846908541840,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, cd, 01, 23, 45, 67, 
0014847008542272,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, ce, 01, 23, 45, 67, 
0014847009541881,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, ce, 01, 23, 45, 67, 
0014847108541843,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, cf, 01, 23, 45, 67, 
0014847208541874,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, d0, 01, 23, 45, 67, 
0014847210542772,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, d0, 01, 23, 45, 67, 
0014847308542005,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, d1, 01, 23, 45, 67, 
0014847408541797,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, d2, 01, 23, 45, 67, 
0014847409542226,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, d2, 01, 23, 45, 67, 
0014847508541608,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, d3, 01, 23, 45, 67, 
0014847608541619,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, d4, 01, 23, 45, 67, 
0014847610541737,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, d4, 01, 23, 45, 67, 
0014847708541590,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, d5, 01, 23, 45, 67, 
0014847808541582,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, d6, 01, 23, 45, 67, 
0014847809541631,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, d6, 01, 23, 45, 67, 
0014847908541693,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, d7, 01, 23, 45, 67, 
0014848008542084,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, d8, 01, 23, 45, 67, 
0014848010541902,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, d8, 01, 23, 45, 67, 
0014848108542715,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, d9, 01, 23, 45, 67, 
0014848208541827,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, da, 01, 23, 45, 67, 
0014848209541436,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, da, 01, 23, 45, 67, 
0014848308541618,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, db, 01, 23, 45, 67, 
0014848408541749,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, dc, 01, 23, 45, 67, 
0014848410541667,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, dc, 01, 23, 45, 67, 
0014848508541801,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, dd, 01, 23, 45, 67, 
0014848608541512,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, de, 01, 23, 45, 67, 
0014848608541512,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, de, 01, 23, 45, 67, 
0014848708541783,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, df, 01, 23, 45, 67, 
0014848808541534,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, e0, 01, 23, 45, 67, 
0014848808541534,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, e0, 01, 23, 45, 67, 
0014848908541525,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, e1, 01, 23, 45, 67, 
0014849008541497,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, e2, 01, 23, 45, 67, 
0014849009542586,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, e2, 01, 23, 45, 67, 
0014849108541668,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, e3, 01, 23, 45, 67, 
0014849208541579,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, e4, 01, 23, 45, 67, 
0014849210541637,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, e4, 01, 23, 45, 67, 
0014849308541690,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, e5, 01, 23, 45, 67, 
0014849408541742,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, e6, 01, 23, 45, 67, 
0014849409542191,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, e6, 01, 23, 45, 67, 
0014849508541653,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, e7, 01, 23, 45, 67, 
0014849608541504,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, e8, 01, 23, 45, 67, 
0014849610541542,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, e8, 01, 23, 45, 67, 
0014849708541715,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, e9, 01, 23, 45, 67, 
0014849808541667,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, ea, 01, 23, 45, 67, 
0014849809541696,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, ea, 01, 23, 45, 67, 
0014849908541398,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, eb, 01, 23, 45, 67, 
0014850008542029,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, ec, 01, 23, 45, 67, 
0014850009541438,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, ec, 01, 23, 45, 67, 
0014850108541421,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, ed, 01, 23, 45, 67, 
0014850208541672,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, ee, 01, 23, 45, 67, 
0014850210541810,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, ee, 01, 23, 45, 67, 
0014850308541703,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, ef, 01, 23, 45, 67, 
0014850408541454,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, f0, 01, 23, 45, 67, 
0014850409541743,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, f0, 01, 23, 45, 67, 
0014850508541426,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, f1, 01, 23, 45, 67, 
0014850608541417,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, f2, 01, 23, 45, 67, 
0014850610541415,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, f2, 01, 23, 45, 67, 
0014850708541408,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, f3, 01, 23, 45, 67, 
0014850808541719,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, f4, 01, 23, 45, 67, 
0014850809541788,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, f4, 01, 23, 45, 67, 
0014850908541630,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, f5, 01, 23, 45, 67, 
0014851008541502,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, f6, 01, 23, 45, 67, 
0014851010541420,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, f6, 01, 23, 45, 67, 
0014851108542193,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, f7, 01, 23, 45, 67, 
0014851208541544,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, f8, 01, 23, 45, 67, 
0014851209541993,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, f8, 01, 23, 45, 67, 
0014851308541416,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, f9, 01, 23, 45, 67, 
0014851408541807,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, fa, 01, 23, 45, 67, 
0014851409541536,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, fa, 01, 23, 45, 67, 
0014851508541318,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, fb, 01, 23, 45, 67, 
0014851608541369,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, fc, 01, 23, 45, 67, 
0014851610541408,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, fc, 01, 23, 45, 67, 
0014851708541521,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, fd, 01, 23, 45, 67, 
0014851808541572,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, fe, 01, 23, 45, 67, 
0014851809541581,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 01, fe, 01, 23, 45, 67, 
0014851908541403,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 01, ff, 01, 23, 45, 67, 
0014852008541654,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 02, 00, 01, 23, 45, 67, 
0014852008541654,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 02, 00, 01, 23, 45, 67, 
0014852108541606,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 02, 01, 01, 23, 45, 67, 
