=~=~=~=~=~=~=~=~=~=~=~= PuTTY log 2023.05.31 09:25:42 =~=~=~=~=~=~=~=~=~=~=~=
login as: root
Using keyboard-interactive authentication.
Password for root@cheribsd2:
Last login: Wed May 31 09:25:02 2023 
FreeBSD 14.0-CURRENT #0 d587eaaa2d3: Fri Mar  3 23:35:31 UTC 2023     jenkins@ctsrd-build-linux-j1:/local/scratch/jenkins/workspace/CheriBSD-pipeline_releng_22.12@2/cheribsd-morello-purecap-build/local/scratch/jenkins/workspace/CheriBSD-pipeline_releng_22.12@2/cheribsd/arm64.aarch64c/sys/GENERIC-MORELLO

Welcome to CheriBSD!

CheriBSD extends FreeBSD to implement memory protection and software
compartmentalization features enabled by CHERI-extended CPUs.

The CheriBSD front page:
  https://www.cheribsd.org/

We provide support via a mailing list:
  https://www.cl.cam.ac.uk/research/security/ctsrd/cheri/cheri-lists.html

And also via the CHERI-CPU Slack:
  https://www.cl.cam.ac.uk/research/security/ctsrd/cheri/cheri-slack.html

CheriBSD source may be found at:
  https://github.com/CTSRD-CHERI/cheribsd/

Find out more about about CHERI at https://cheri-cpu.org/

WARNING: INVARIANTS kernel option defined, expect reduced performance
WARNING: WITNESS kernel option defined, expect reduced performance
root@cheribsd2:~ # cd g [23Cithub/B [30CSD-USB-to-CAN/
root@cheribsd2:~/github/BSD-USB-to-CAN #  [41Ccd github/BSD-USB-to-CAN/ [41Cexit[K [41C./test 127.0.0.1 2303
0000179241553961,  INFO:    test.c,     main,  INFO, starting...
Starting loop...
0000179342553276,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 00, 00, 01, 23, 45, 67, 
0000271142547265,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 96, 01, 23, 45, 67, 
0000271242547051,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 97, 01, 23, 45, 67, 
0000271342547316,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 98, 01, 23, 45, 67, 
0000271342547316,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 98, 01, 23, 45, 67, 
0000271442547322,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 99, 01, 23, 45, 67, 
0000271542547027,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 9a, 01, 23, 45, 67, 
0000271542547027,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 9a, 01, 23, 45, 67, 
0000271642547333,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 9b, 01, 23, 45, 67, 
0000271742547258,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 9c, 01, 23, 45, 67, 
0000271742547258,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 9c, 01, 23, 45, 67, 
0000271842547303,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 9d, 01, 23, 45, 67, 
0000271942547269,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 9e, 01, 23, 45, 67, 
0000271943547098,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, 9e, 01, 23, 45, 67, 
0000272042547214,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, 9f, 01, 23, 45, 67, 
0000272142547040,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, a0, 01, 23, 45, 67, 
0000272144547438,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, a0, 01, 23, 45, 67, 
0000272242547245,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, a1, 01, 23, 45, 67, 
0000272342547271,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, a2, 01, 23, 45, 67, 
0000272342547271,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, a2, 01, 23, 45, 67, 
0000272442548036,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, a3, 01, 23, 45, 67, 
0000272542547022,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, a4, 01, 23, 45, 67, 
0000272542547022,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, a4, 01, 23, 45, 67, 
0000272642547227,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, a5, 01, 23, 45, 67, 
0000272742547533,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, a6, 01, 23, 45, 67, 
0000272742547533,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, a6, 01, 23, 45, 67, 
0000272842546938,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, a7, 01, 23, 45, 67, 
0000272942546943,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, a8, 01, 23, 45, 67, 
0000272943547873,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, a8, 01, 23, 45, 67, 
0000273042547089,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, a9, 01, 23, 45, 67, 
0000273142553174,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, aa, 01, 23, 45, 67, 
0000273144547412,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, aa, 01, 23, 45, 67, 
0000273242546920,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, ab, 01, 23, 45, 67, 
0000273342547125,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, ac, 01, 23, 45, 67, 
0000273343547134,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, ac, 01, 23, 45, 67, 
0000273442547491,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, ad, 01, 23, 45, 67, 
0000273542547136,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, ae, 01, 23, 45, 67, 
0000273544547054,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, ae, 01, 23, 45, 67, 
0000273642547222,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, af, 01, 23, 45, 67, 
0000273742546947,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, b0, 01, 23, 45, 67, 
0000273744547225,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, b0, 01, 23, 45, 67, 
0000273842546873,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, b1, 01, 23, 45, 67, 
0000273942546858,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, b2, 01, 23, 45, 67, 
0000273942546858,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, b2, 01, 23, 45, 67, 
0000274042547164,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, b3, 01, 23, 45, 67, 
0000274142553149,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, b4, 01, 23, 45, 67, 
0000274143547078,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, b4, 01, 23, 45, 67, 
0000274242547134,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, b5, 01, 23, 45, 67, 
0000274342547100,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, b6, 01, 23, 45, 67, 
0000274342547100,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, b6, 01, 23, 45, 67, 
0000274442547045,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, b7, 01, 23, 45, 67, 
0000274542547071,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, b8, 01, 23, 45, 67, 
0000274542547071,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, b8, 01, 23, 45, 67, 
0000274642547076,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, b9, 01, 23, 45, 67, 
0000274742547202,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, ba, 01, 23, 45, 67, 
0000274742547202,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, ba, 01, 23, 45, 67, 
0000274842547127,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, bb, 01, 23, 45, 67, 
0000274942546913,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, bc, 01, 23, 45, 67, 
0000274942546913,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, bc, 01, 23, 45, 67, 
0000275042547078,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, bd, 01, 23, 45, 67, 
0000275142553144,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, be, 01, 23, 45, 67, 
0000275142553144,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, be, 01, 23, 45, 67, 
0000275242546829,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, bf, 01, 23, 45, 67, 
0000275342546775,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, c0, 01, 23, 45, 67, 
0000275342546775,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, c0, 01, 23, 45, 67, 
0000275442547180,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, c1, 01, 23, 45, 67, 
0000275542546765,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, c2, 01, 23, 45, 67, 
0000275542546765,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, c2, 01, 23, 45, 67, 
0000275642546771,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, c3, 01, 23, 45, 67, 
0000275742547116,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, c4, 01, 23, 45, 67, 
0000275742547116,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, c4, 01, 23, 45, 67, 
0000275842547062,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, c5, 01, 23, 45, 67, 
0000275942546987,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, c6, 01, 23, 45, 67, 
0000275942546987,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, c6, 01, 23, 45, 67, 
0000276042546773,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, c7, 01, 23, 45, 67, 
0000276142553098,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, c8, 01, 23, 45, 67, 
0000276142553098,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, c8, 01, 23, 45, 67, 
0000276242546744,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, c9, 01, 23, 45, 67, 
0000276342546649,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, ca, 01, 23, 45, 67, 
0000276342546649,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, ca, 01, 23, 45, 67, 
0000276442547015,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, cb, 01, 23, 45, 67, 
0000276542546960,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, cc, 01, 23, 45, 67, 
0000276542546960,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, cc, 01, 23, 45, 67, 
0000276642546986,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, cd, 01, 23, 45, 67, 
0000276742546671,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, ce, 01, 23, 45, 67, 
0000276742546671,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, ce, 01, 23, 45, 67, 
0000276842546957,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, cf, 01, 23, 45, 67, 
0000276942546902,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, d0, 01, 23, 45, 67, 
0000276942546902,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, d0, 01, 23, 45, 67, 
0000277042546947,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, d1, 01, 23, 45, 67, 
0000277142546713,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, d2, 01, 23, 45, 67, 
0000277144547011,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, d2, 01, 23, 45, 67, 
0000277242546878,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, d3, 01, 23, 45, 67, 
0000277342546864,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, d4, 01, 23, 45, 67, 
0000277343546693,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, d4, 01, 23, 45, 67, 
0000277442546449,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, d5, 01, 23, 45, 67, 
0000277542546855,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, d6, 01, 23, 45, 67, 
0000277542546855,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, d6, 01, 23, 45, 67, 
0000277642546880,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, d7, 01, 23, 45, 67, 
0000277742546886,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, d8, 01, 23, 45, 67, 
0000277742546886,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, d8, 01, 23, 45, 67, 
0000277842546571,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, d9, 01, 23, 45, 67, 
0000277942546837,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, da, 01, 23, 45, 67, 
0000277942546837,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, da, 01, 23, 45, 67, 
0000278042546882,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, db, 01, 23, 45, 67, 
0000278142546848,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, dc, 01, 23, 45, 67, 
0000278142546848,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, dc, 01, 23, 45, 67, 
0000278242546833,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, dd, 01, 23, 45, 67, 
0000278342546799,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, de, 01, 23, 45, 67, 
0000278342546799,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, de, 01, 23, 45, 67, 
0000278442546784,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, df, 01, 23, 45, 67, 
0000278542546830,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, e0, 01, 23, 45, 67, 
0000278543547239,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, e0, 01, 23, 45, 67, 
0000278642546675,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, e1, 01, 23, 45, 67, 
0000278742547001,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, e2, 01, 23, 45, 67, 
0000278744546739,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, e2, 01, 23, 45, 67, 
0000278842546746,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, e3, 01, 23, 45, 67, 
0000278942546632,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, e4, 01, 23, 45, 67, 
0000278944546510,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, e4, 01, 23, 45, 67, 
0000279042546837,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, e5, 01, 23, 45, 67, 
0000279142546782,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, e6, 01, 23, 45, 67, 
0000279143547052,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, e6, 01, 23, 45, 67, 
0000279242546668,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, e7, 01, 23, 45, 67, 
0000279342546634,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, e8, 01, 23, 45, 67, 
0000279344546712,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, e8, 01, 23, 45, 67, 
0000279442546879,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, e9, 01, 23, 45, 67, 
0000279542546524,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, ea, 01, 23, 45, 67, 
0000279543546414,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, ea, 01, 23, 45, 67, 
0000279642546710,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, eb, 01, 23, 45, 67, 
0000279742546455,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, ec, 01, 23, 45, 67, 
0000279743546864,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, ec, 01, 23, 45, 67, 
0000279842546541,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, ed, 01, 23, 45, 67, 
0000279942546486,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, ee, 01, 23, 45, 67, 
0000279944546804,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, ee, 01, 23, 45, 67, 
0000280042546732,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, ef, 01, 23, 45, 67, 
0000280142552977,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, f0, 01, 23, 45, 67, 
0000280142552977,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, f0, 01, 23, 45, 67, 
0000280242546443,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, f1, 01, 23, 45, 67, 
0000280342547708,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, f2, 01, 23, 45, 67, 
0000280343546777,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, f2, 01, 23, 45, 67, 
0000280442546954,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, f3, 01, 23, 45, 67, 
0000280542546439,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, f4, 01, 23, 45, 67, 
0000280544546497,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, f4, 01, 23, 45, 67, 
0000280642546665,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, f5, 01, 23, 45, 67, 
0000280742546670,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, f6, 01, 23, 45, 67, 
0000280742546670,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, f6, 01, 23, 45, 67, 
0000280842546636,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, f7, 01, 23, 45, 67, 
0000280942546641,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, f8, 01, 23, 45, 67, 
0000280942546641,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, f8, 01, 23, 45, 67, 
0000281042546407,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, f9, 01, 23, 45, 67, 
0000281142553312,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, fa, 01, 23, 45, 67, 
0000281142553312,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, fa, 01, 23, 45, 67, 
0000281242546598,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, fb, 01, 23, 45, 67, 
0000281342546583,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, fc, 01, 23, 45, 67, 
0000281342546583,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, fc, 01, 23, 45, 67, 
0000281442546909,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, fd, 01, 23, 45, 67, 
0000281542546334,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, fe, 01, 23, 45, 67, 
0000281542546334,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 03, fe, 01, 23, 45, 67, 
0000281642546360,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 03, ff, 01, 23, 45, 67, 
0000281742547465,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 00, 01, 23, 45, 67, 
0000281743546234,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, 00, 01, 23, 45, 67, 
0000281842546571,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 01, 01, 23, 45, 67, 
0000281942546316,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 02, 01, 23, 45, 67, 
0000281943546885,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, 02, 01, 23, 45, 67, 
0000282042546542,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 03, 01, 23, 45, 67, 
0000282142546327,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 04, 01, 23, 45, 67, 
0000282144546845,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, 04, 01, 23, 45, 67, 
0000282242546573,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 05, 01, 23, 45, 67, 
0000282342546558,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 06, 01, 23, 45, 67, 
0000282343546607,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, 06, 01, 23, 45, 67, 
0000282442546684,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 07, 01, 23, 45, 67, 
0000282542546509,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 08, 01, 23, 45, 67, 
0000282542546509,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, 08, 01, 23, 45, 67, 
0000282642546295,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 09, 01, 23, 45, 67, 
0000282742546640,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 0a, 01, 23, 45, 67, 
0000282742546640,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, 0a, 01, 23, 45, 67, 
0000282842546526,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 0b, 01, 23, 45, 67, 
0000282942546511,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 0c, 01, 23, 45, 67, 
0000282942546511,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, 0c, 01, 23, 45, 67, 
0000283042546617,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 0d, 01, 23, 45, 67, 
0000283142553082,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 0e, 01, 23, 45, 67, 
0000283143546351,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, 0e, 01, 23, 45, 67, 
0000283242546268,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 0f, 01, 23, 45, 67, 
0000283342546313,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 10, 01, 23, 45, 67, 
0000283344546431,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, 10, 01, 23, 45, 67, 
0000283442546359,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 11, 01, 23, 45, 67, 
0000283542546344,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 12, 01, 23, 45, 67, 
0000283544546262,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, 12, 01, 23, 45, 67, 
0000283642546210,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 13, 01, 23, 45, 67, 
0000283742546555,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 14, 01, 23, 45, 67, 
0000283742546555,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, 14, 01, 23, 45, 67, 
0000283842546121,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 15, 01, 23, 45, 67, 
0000283942546246,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 16, 01, 23, 45, 67, 
0000283942546246,  INFO:    test.c,     PIPE,    IN, ID:      001, len:  8, Data: 00, 00, 04, 16, 01, 23, 45, 67, 
0000284042546492,  INFO:    test.c,     PIPE,   OUT, ID:      001, len:  8, Data: 00, 00, 04, 17, 01, 23, 45, 67, 
